25/500 (150s)
50/500 (337s)
75/500 (561s)
100/500 (1021s)
125/500 (1415s)
150/500 (1734s)
175/500 (1994s)
200/500 (2189s)
225/500 (2416s)
250/500 (2698s)
275/500 (3109s)
300/500 (3441s)
325/500 (3649s)
350/500 (3930s)
375/500 (4157s)
400/500 (4358s)
425/500 (4524s)
450/500 (4714s)
475/500 (4834s)
500/500 (4995s)
{
 "schema": "cds/lme-qa-flash-packets/v1",
 "generated_at": "2026-08-31T06:06:22.141810+00:00",
 "reader_model": "cursor-grok-4.6-high",
 "reader_lane": "cursor-grok",
 "transport": "cursor-agent -p --mode ask (stdin, empty workspace), ThreadPoolExecutor",
 "prompt_version": "v2-20260827 (identical to cloud v2 chain)",
 "materialized_source": "eval/dense_chain_v32_20260830/full-v34_pass2/materialized_all.jsonl",
 "facts_source": "eval/dense_chain_v32_20260830/full-v34_pass2/facts_all.jsonl",
 "n_rows_with_facts": 257,
 "prompt_versions": {
  "v2-20260827": 243,
  "v3.4-facts-20260831": 257
 },
 "n_rows_v3": 257,
 "n_rows_total": 500,
 "n_completed_this_invocation": 500,
 "n_expected": 500,
 "audit": {
  "error_rows": [],
  "empty_response_rows": [],
  "wrapper_contaminated_rows": [],
  "missing_rows": [],
  "clean": true
 }
}
